subject_id,split
11728,train
11729,train
11732,train
11746,train
11748,train
11753,train
11757,train
11758,train
11759,train
11763,train
11764,train
11766,train
11767,train
11770,train
11771,train
11773,train
11778,train
11782,train
11785,train
11795,train
11796,train
11798,train
11800,train
11804,train
11805,train
11809,train
11815,train
11819,train
11820,train
11825,train
11837,train
11838,train
11842,train
11849,train
11855,train
11858,train
11860,train
11861,train
11864,train
11866,train
11867,train
11870,train
11871,train
11872,train
11876,train
11877,train
11879,train
11890,train
11897,train
11905,train
11908,train
11912,train
11920,train
11923,train
11926,train
11931,train
11945,train
11947,train
11949,train
11950,train
11956,train
11957,train
11962,train
11965,train
11971,train
11976,train
11981,train
11984,train
11988,train
11991,train
11998,train
12000,train
12001,train
12003,train
12008,train
12009,train
12011,train
12018,train
12021,train
12028,train
12038,train
12045,train
12048,train
12049,train
12051,train
12055,train
12056,train
12058,train
12061,train
12068,train
12074,train
12076,train
12077,train
12085,train
12086,train
12087,train
12089,train
12091,train
12094,train
12103,train
12104,train
12113,train
12114,train
12115,train
12119,train
12120,train
12122,train
12125,train
12132,train
12135,train
12136,train
12139,train
12140,train
12141,train
12142,train
12143,train
12150,train
12152,train
12156,train
12161,train
12167,train
12169,train
12171,train
12178,train
12183,train
12189,train
12190,train
12210,train
12219,train
12221,train
12233,train
12234,train
12240,train
12243,train
12244,train
12245,train
12248,train
12250,train
12258,train
12259,train
12265,train
12278,train
12279,train
12281,train
12284,train
12287,train
12289,train
12294,train
12295,train
12302,train
12303,train
12306,train
12307,train
12310,train
12312,train
12320,train
12323,train
12324,train
12325,train
12327,train
12329,train
12330,train
12343,train
12346,train
12348,train
12355,train
12357,train
12361,train
12365,train
12367,train
12373,train
12376,train
12384,train
12391,train
12395,train
12397,train
12399,train
12400,train
12402,train
12403,train
12406,train
12408,train
12412,train
12413,train
12414,train
12423,train
12425,train
12434,train
12439,train
12450,train
12471,train
12472,train
12480,train
12482,train
12488,train
12492,train
12498,train
12508,train
12517,train
12519,train
12521,train
12524,train
12530,train
12531,train
12532,train
12533,train
12537,train
12540,train
12550,train
12565,train
12566,train
12567,train
12571,train
12572,train
12575,train
12577,train
12599,train
12605,train
12611,train
12613,train
12618,train
12620,train
12622,train
12643,train
12648,train
12653,train
12657,train
12659,train
12660,train
12661,train
12663,train
12670,train
12675,train
12686,train
12688,train
12693,train
12694,train
12702,train
12706,train
12709,train
12712,train
12713,train
12715,train
12720,train
12726,train
12727,train
12732,train
12733,train
12736,train
12739,train
12740,train
12741,train
12745,train
12746,train
12752,train
12753,train
12761,train
12762,train
12772,train
12773,train
12775,train
12777,train
12783,train
12788,train
12791,train
12792,train
12795,train
12797,train
12798,train
12800,train
12801,train
12804,train
12807,train
12809,train
12810,train
12812,train
12820,train
12821,train
12826,train
12830,train
12831,train
12833,train
12834,train
12849,train
12856,train
12858,train
12860,train
12866,train
12868,train
12870,train
12875,train
12878,train
12880,train
12882,train
12896,train
12901,train
12905,train
12912,train
12914,train
12915,train
12921,train
12923,train
12927,train
12933,train
12934,train
12945,train
12954,train
12978,train
12982,train
12983,train
12984,train
13002,train
13004,train
13010,train
13026,train
13029,train
13032,train
13033,train
13041,train
13050,train
13052,train
13055,train
13057,train
13078,train
13080,train
13082,train
13083,train
13086,train
13087,train
13101,train
13108,train
13109,train
13110,train
13123,train
13124,train
13127,train
13136,train
13138,train
13140,train
13145,train
13146,train
13150,train
13161,train
13168,train
13169,train
13171,train
13174,train
13176,train
13179,train
13180,train
13185,train
13186,train
13187,train
13190,train
13192,train
13210,train
13213,train
13214,train
13219,train
13220,train
13227,train
13229,train
13231,train
13236,train
13242,train
13244,train
13250,train
13252,train
13253,train
13258,train
13259,train
13262,train
13263,train
13264,train
13265,train
13268,train
13271,train
13274,train
13276,train
13294,train
13305,train
13316,train
13318,train
13321,train
13325,train
13329,train
13330,train
13333,train
13338,train
13339,train
13340,train
13353,train
13360,train
13366,train
13367,train
13373,train
13376,train
13378,train
13379,train
13382,train
13385,train
13386,train
13391,train
13395,train
13396,train
13401,train
13406,train
13407,train
13408,train
13414,train
13417,train
13421,train
13422,train
13428,train
13431,train
13436,train
13452,train
13453,train
13458,train
13459,train
13463,train
13464,train
13465,train
13469,train
13475,train
13476,train
13479,train
13480,train
13485,train
13486,train
13490,train
13493,train
13494,train
13498,train
13499,train
13500,train
13501,train
13506,train
13507,train
13508,train
13514,train
13515,train
13519,train
13523,train
13529,train
13536,train
13541,train
13542,train
13543,train
13552,train
13553,train
13562,train
13564,train
13566,train
13569,train
13575,train
13579,train
13587,train
13589,train
13594,train
13597,train
13598,train
13599,train
13600,train
13601,train
13602,train
13603,train
13607,train
13615,train
13620,train
13622,train
13623,train
13625,train
13627,train
13628,train
13629,train
13634,train
13635,train
13637,train
13642,train
13644,train
13653,train
13657,train
13664,train
13666,train
13668,train
13675,train
13680,train
13687,train
13690,train
13693,train
13695,train
13699,train
13700,train
13702,train
13703,train
13710,train
13711,train
13715,train
13718,train
13720,train
13725,train
13735,train
13736,train
13739,train
13743,train
13745,train
13753,train
13765,train
13767,train
13772,train
13781,train
13782,train
13783,train
13789,train
13792,train
13794,train
13796,train
13806,train
13817,train
13826,train
13830,train
13835,train
13838,train
13842,train
13844,train
13847,train
13848,train
13850,train
13852,train
13853,train
13859,train
13864,train
13877,train
13882,train
13888,train
13890,train
13899,train
13907,train
13909,train
13920,train
13922,train
13930,train
13931,train
13932,train
13933,train
13936,train
13941,train
13944,train
13947,train
13948,train
13951,train
13953,train
13954,train
13957,train
13960,train
13961,train
13965,train
13967,train
13970,train
13978,train
13980,train
13983,train
13985,train
13988,train
13990,train
13991,train
13994,train
13995,train
13998,train
14002,train
14003,train
14004,train
14005,train
14007,train
14014,train
14019,train
14021,train
14025,train
14030,train
14037,train
14038,train
14041,train
14042,train
14047,train
14048,train
14050,train
14057,train
14058,train
14061,train
14069,train
14070,train
14071,train
14072,train
14076,train
14082,train
14083,train
14085,train
14089,train
14093,train
14094,train
14100,train
14101,train
14107,train
14116,train
14118,train
14121,train
14130,train
14135,train
14152,train
14159,train
14164,train
14166,train
14169,train
14177,train
14184,train
14190,train
14193,train
14195,train
14196,train
14197,train
14204,train
14205,train
14211,train
14217,train
14218,train
14226,train
14227,train
14230,train
14245,train
14255,train
14256,train
14265,train
14267,train
14268,train
14269,train
14276,train
14285,train
14291,train
14293,train
14294,train
14298,train
14299,train
14300,train
14302,train
14304,train
14309,train
14312,train
14314,train
14325,train
14328,train
14334,train
14345,train
14348,train
14357,train
14363,train
14373,train
14376,train
14379,train
14380,train
14385,train
14386,train
14390,train
14393,train
14394,train
14397,train
14402,train
14405,train
14407,train
14411,train
14413,train
14419,train
14423,train
14435,train
14438,train
14439,train
14444,train
14453,train
14456,train
14457,train
14465,train
14467,train
14472,train
14475,train
14477,train
14482,train
14485,train
14486,train
14492,train
14493,train
14503,train
14507,train
14510,train
14511,train
14513,train
14516,train
14517,train
14524,train
14531,train
14533,train
14535,train
14545,train
14551,train
14558,train
14561,train
14565,train
14566,train
14567,train
14572,train
14577,train
14579,train
14583,train
14588,train
14611,train
14614,train
14623,train
14626,train
14627,train
14628,train
14634,train
14641,train
14642,train
14646,train
14655,train
14662,train
14663,train
14664,train
14676,train
14677,train
14685,train
14689,train
14690,train
14692,train
14699,train
14701,train
14702,train
14703,train
14710,train
14714,train
14716,train
14725,train
14727,train
14743,train
14747,train
14749,train
14750,train
14753,train
14754,train
14755,train
14761,train
14772,train
14774,train
14784,train
14790,train
14792,train
14796,train
14797,train
14798,train
14805,train
14806,train
14808,train
14813,train
14816,train
14818,train
14821,train
14822,train
14824,train
14827,train
14828,train
14830,train
14836,train
14840,train
14841,train
14849,train
14851,train
14854,train
14855,train
14862,train
14865,train
14870,train
14873,train
14878,train
14879,train
14881,train
14883,train
14897,train
14899,train
14908,train
14914,train
14918,train
14919,train
14932,train
14938,train
14942,train
14946,train
14949,train
14950,train
14953,train
14954,train
14956,train
14958,train
14960,train
14964,train
14967,train
14972,train
14973,train
14975,train
14977,train
14990,train
14995,train
15003,train
15008,train
15012,train
15017,train
15019,train
15022,train
15025,train
15028,train
15030,train
15033,train
15038,train
15041,train
15042,train
15046,train
15048,train
15051,train
15052,train
15055,train
15061,train
15068,train
15071,train
15116,train
15120,train
15122,train
15124,train
15125,train
15126,train
15127,train
15128,train
15133,train
15141,train
15145,train
15157,train
15159,train
15160,train
15161,train
15168,train
15179,train
15182,train
15183,train
15185,train
15187,train
15192,train
15193,train
15194,train
15198,train
15203,train
15208,train
15209,train
15217,train
15219,train
15228,train
15231,train
15239,train
15243,train
15247,train
15259,train
15263,train
15272,train
15275,train
15276,train
15278,train
15279,train
15285,train
15287,train
15293,train
15294,train
15295,train
15298,train
15303,train
15311,train
15315,train
15320,train
15333,train
15337,train
15352,train
15355,train
15361,train
15363,train
15365,train
15374,train
15377,train
15385,train
15386,train
15392,train
15395,train
15421,train
15427,train
15430,train
15431,train
15438,train
15441,train
15450,train
15455,train
15469,train
15475,train
15477,train
15480,train
15484,train
15486,train
15487,train
15490,train
15491,train
15498,train
15501,train
15503,train
15504,train
15507,train
15510,train
15535,train
15541,train
15544,train
15546,train
15551,train
15557,train
15558,train
15560,train
15563,train
15566,train
15567,train
15570,train
15573,train
15578,train
15582,train
15584,train
15585,train
15590,train
15594,train
15596,train
15607,train
15612,train
15621,train
15624,train
15626,train
15627,train
15630,train
15645,train
15647,train
15648,train
15653,train
15654,train
15656,train
15658,train
15664,train
15665,train
15683,train
15686,train
15687,train
15690,train
15694,train
15701,train
15704,train
15706,train
15709,train
15713,train
15718,train
15719,train
15733,train
15734,train
15736,train
15737,train
15739,train
15749,train
15751,train
15757,train
15761,train
15763,train
15770,train
15777,train
15779,train
15784,train
15793,train
15794,train
15796,train
15808,train
15814,train
15817,train
15819,train
15821,train
15825,train
15831,train
15843,train
15852,train
15853,train
15861,train
15871,train
15872,train
15876,train
15881,train
15882,train
15883,train
15885,train
15886,train
15888,train
15899,train
15907,train
15912,train
15916,train
15918,train
15925,train
15927,train
15930,train
15932,train
15933,train
15936,train
15943,train
15946,train
15954,train
15961,train
15964,train
15967,train
15975,train
15982,train
15984,train
15986,train
15987,train
15990,train
15992,train
15996,train
15997,train
16014,train
16020,train
16022,train
16023,train
16024,train
16025,train
16034,train
16042,train
16044,train
16049,train
16053,train
16058,train
16072,train
16076,train
16081,train
16088,train
16092,train
16093,train
16103,train
16106,train
16109,train
16112,train
16117,train
16121,train
16122,train
16128,train
16129,train
16133,train
16139,train
16142,train
16143,train
16148,train
16149,train
16161,train
16166,train
16172,train
16174,train
16176,train
16177,train
16180,train
16181,train
16184,train
16186,train
16188,train
16194,train
16197,train
16200,train
16201,train
16210,train
16216,train
16223,train
16232,train
16241,train
16242,train
16256,train
16261,train
16269,train
16273,train
16275,train
16281,train
16284,train
16293,train
16294,train
16295,train
16298,train
16302,train
16305,train
16310,train
16317,train
16329,train
16334,train
16338,train
16342,train
16343,train
16348,train
16351,train
16355,train
16357,train
16359,train
16362,train
16367,train
16369,train
16370,train
16372,train
16375,train
16391,train
16404,train
16406,train
16411,train
16412,train
16423,train
16435,train
16436,train
16438,train
16445,train
16447,train
